user_id,tweet_count,retweet_count,quoted_count,reply_count,like_count
814198863129092096,0.0,25.0,0.0,0.0,448.0
2443395144,1.0,0.0,0.0,36.0,287.0
137365137,6.0,4.0,0.0,117.0,137.0
1357085263659425796,3.0,51.0,0.0,83.0,490.0
1379548606529732613,192.0,11.0,0.0,1.0,33.0
95941385,169.0,99.0,82.0,113.0,490.0
1255110499253071872,223.0,33.0,0.0,130.0,43.0
257061773,28.0,132.0,0.0,635.0,0.0
198942003,1.0,2.0,0.0,1.0,441.0
1099145059667271681,11.0,34.0,7.0,2.0,476.0
1355626717667323904,9.0,4.0,8.0,337.0,0.0
84205238,37.0,165.0,16.0,17.0,481.0
176167209,34.0,1027.0,26.0,32.0,485.0
291729565,57.0,118.0,31.0,131.0,476.0
203084220,27.0,42.0,39.0,31.0,482.0
2233376276,1.0,1464.0,1.0,10.0,493.0
265078612,0.0,0.0,0.0,0.0,488.0
746411866436448256,0.0,134.0,0.0,0.0,488.0
2671251373,0.0,2.0,0.0,21.0,486.0
125016547,43.0,221.0,68.0,275.0,124.0
1395797029419372552,4.0,53.0,0.0,194.0,258.0
1461626263572033537,29.0,87.0,1.0,4.0,185.0
4060788921,293.0,261.0,0.0,1.0,254.0
1295194146571984899,20.0,1414.0,31.0,17.0,0.0
16931968,112.0,989.0,150.0,172.0,166.0
2677723632,2.0,0.0,1.0,22.0,178.0
1388713930697199617,2.0,4.0,0.0,18.0,209.0
1267980975839076352,0.0,5.0,0.0,6.0,472.0
1382624633808154624,0.0,0.0,1.0,1000.0,0.0
1282384391268950027,2.0,475.0,0.0,16.0,432.0
1383058616689770496,2.0,557.0,0.0,3.0,464.0
2157001081,27.0,199.0,68.0,563.0,0.0
19995516,0.0,356.0,12.0,11.0,0.0
25762671,0.0,742.0,0.0,0.0,466.0
1410535529884626948,36.0,10.0,0.0,211.0,415.0
1343003338627928065,84.0,0.0,0.0,0.0,487.0
819388674290761728,0.0,2.0,0.0,55.0,199.0
1364614989407916032,1.0,983.0,0.0,127.0,462.0
822261544255897600,0.0,5.0,0.0,0.0,459.0
54656439,53.0,42.0,48.0,532.0,472.0
138222192,0.0,56.0,0.0,5.0,308.0
274305717,138.0,265.0,62.0,226.0,439.0
998599379245297664,5.0,174.0,9.0,56.0,374.0
10825952,27.0,75.0,5.0,8.0,345.0
678403,231.0,286.0,18.0,64.0,487.0
36435278,124.0,304.0,12.0,541.0,0.0
797771846980509696,75.0,138.0,44.0,337.0,0.0
1253180304245665793,16.0,1.0,11.0,47.0,185.0
1369797984775335938,0.0,1.0,0.0,14.0,189.0
111613929,72.0,33.0,64.0,207.0,494.0
1271811297114574849,0.0,354.0,1.0,11.0,491.0
965717978095304705,1.0,0.0,0.0,11.0,476.0
2588317334,0.0,0.0,0.0,3.0,374.0
574741302,11.0,4.0,1.0,119.0,464.0
1160994871,119.0,166.0,97.0,336.0,0.0
244508213,0.0,154.0,0.0,21.0,214.0
1385013812,4.0,25.0,8.0,14.0,490.0
5507572,77.0,64.0,55.0,162.0,445.0
11470032,17.0,106.0,62.0,35.0,484.0
204894978,208.0,194.0,32.0,475.0,0.0
25805685,40.0,724.0,22.0,476.0,486.0
34793240,440.0,130.0,169.0,287.0,464.0
1022356904,10.0,260.0,71.0,436.0,484.0
21699092,3.0,89.0,14.0,73.0,485.0
27143315,0.0,0.0,0.0,0.0,480.0
1324298862,0.0,7.0,0.0,0.0,337.0
1323004677944999936,4.0,0.0,2.0,91.0,159.0
924004669600526342,17.0,92.0,8.0,14.0,339.0
399640561,2.0,36.0,0.0,24.0,458.0
1243943147744436225,0.0,0.0,0.0,1.0,471.0
463375205,20.0,2.0,0.0,198.0,485.0
273008327,11.0,31.0,0.0,15.0,382.0
1096586130454122496,19.0,53.0,0.0,25.0,447.0
51491763,34.0,586.0,96.0,155.0,495.0
968128924600471552,7.0,450.0,1.0,49.0,488.0
15236385,3.0,486.0,5.0,7.0,477.0
1976841,62.0,0.0,21.0,57.0,495.0
40103166,203.0,73.0,6.0,9.0,151.0
1260814795567235072,0.0,103.0,0.0,0.0,486.0
2589780541,9.0,196.0,1.0,14.0,235.0
1305555201122799616,80.0,242.0,10.0,22.0,481.0
1403041911326363649,11.0,569.0,3.0,2.0,489.0
932177286,22.0,229.0,0.0,9.0,242.0
49254950,3.0,4.0,0.0,10.0,402.0
16659187,291.0,277.0,74.0,181.0,485.0
1112092829088665605,65.0,742.0,11.0,460.0,459.0
16656631,24.0,590.0,71.0,53.0,0.0
2734381938,44.0,153.0,8.0,3.0,246.0
76047938,298.0,960.0,12.0,11.0,482.0
1081093148447772672,46.0,128.0,60.0,82.0,471.0
1314697650516758528,61.0,12.0,29.0,312.0,460.0
1247657082536382465,46.0,51.0,5.0,31.0,464.0
29377968,67.0,1013.0,216.0,138.0,307.0
351680544,2.0,4.0,0.0,2.0,488.0
1387753995528192007,246.0,183.0,25.0,11.0,490.0
1378837667484471301,0.0,1351.0,0.0,0.0,484.0
1427992149174407170,11.0,273.0,0.0,12.0,295.0
1367885073878552580,0.0,12.0,0.0,0.0,192.0
1348895253667803137,75.0,2.0,0.0,4.0,200.0
1210018209899921408,47.0,33.0,38.0,94.0,321.0
1693195712,58.0,28.0,9.0,7.0,137.0
1179390984209272833,10.0,394.0,0.0,0.0,330.0
95321062,496.0,283.0,13.0,69.0,484.0
872066192,42.0,74.0,74.0,24.0,492.0
422845374,1.0,90.0,2.0,9.0,493.0
3804884121,21.0,25.0,13.0,4.0,152.0
1376804516985769985,495.0,60.0,0.0,0.0,0.0
1417923170825383940,22.0,41.0,0.0,1.0,222.0
1213794372736565254,92.0,81.0,0.0,5.0,93.0
1455501598432575489,6.0,0.0,0.0,53.0,486.0
1360414286737117188,0.0,0.0,0.0,0.0,223.0
4146729802,0.0,5.0,0.0,7.0,274.0
1420837611392876549,13.0,235.0,8.0,26.0,303.0
461172816,0.0,0.0,0.0,0.0,423.0
1460794474406232070,35.0,18.0,16.0,0.0,326.0
869566059665293312,0.0,0.0,0.0,48.0,221.0
875066292109266944,2.0,6.0,0.0,3.0,206.0
1426050657115463683,71.0,253.0,0.0,826.0,325.0
105189226,161.0,225.0,42.0,32.0,436.0
782605240071811072,19.0,1431.0,3.0,5.0,45.0
517563032,12.0,50.0,7.0,30.0,157.0
1237749762712952832,0.0,0.0,0.0,0.0,492.0
724635419393036288,73.0,171.0,2.0,1.0,296.0
1200851414748160002,0.0,0.0,0.0,0.0,449.0
1266313179967246336,11.0,9.0,0.0,904.0,487.0
1447555443426013185,55.0,191.0,39.0,332.0,0.0
1435892713774329856,66.0,976.0,51.0,210.0,457.0
26381575,68.0,167.0,0.0,12.0,230.0
1400130216631181317,1.0,1361.0,0.0,4.0,126.0
1257652185225211904,21.0,0.0,0.0,303.0,479.0
46486882,5.0,4.0,6.0,12.0,483.0
1367229492977147909,9.0,135.0,19.0,85.0,0.0
1002586864447053825,2.0,27.0,2.0,41.0,468.0
1427196311787368449,1.0,1372.0,9.0,73.0,0.0
1446076594569756674,9.0,1.0,0.0,224.0,329.0
1292062049372004355,3.0,86.0,4.0,94.0,161.0
2474611284,1.0,0.0,0.0,1.0,461.0
2920100438,1.0,10.0,0.0,17.0,445.0
22165573,0.0,50.0,0.0,0.0,439.0
1438177453235527681,42.0,195.0,0.0,166.0,457.0
38106640,14.0,40.0,6.0,49.0,472.0
1164161523914280960,1.0,13.0,0.0,4.0,473.0
353589906,0.0,76.0,0.0,1.0,398.0
15193541,34.0,267.0,71.0,47.0,475.0
1176281864946032641,1.0,24.0,0.0,1.0,205.0
1381761170286145537,2.0,36.0,0.0,39.0,262.0
1397861791141609472,45.0,64.0,16.0,58.0,470.0
55004056,11.0,260.0,0.0,0.0,281.0
37170916,13.0,618.0,0.0,1.0,471.0
1435732997047738370,1.0,1.0,0.0,7.0,460.0
1428325006904229888,20.0,23.0,0.0,10.0,471.0
1121570359357190144,8.0,21.0,1.0,20.0,377.0
3160682797,1.0,91.0,0.0,109.0,113.0
1461531461127970819,64.0,177.0,102.0,59.0,0.0
1223317573120548864,51.0,642.0,34.0,752.0,486.0
1436219005216374784,415.0,117.0,43.0,296.0,466.0
875604008274075648,53.0,103.0,15.0,14.0,471.0
14165669,2.0,127.0,0.0,25.0,131.0
4758474620,0.0,2.0,0.0,1.0,482.0
2930637596,4.0,30.0,0.0,9.0,376.0
2690839350,5.0,30.0,1.0,113.0,467.0
473482333,9.0,117.0,21.0,48.0,475.0
1227422683987685377,61.0,198.0,25.0,148.0,475.0
1308732134459191296,111.0,60.0,6.0,571.0,0.0
1404479568841351171,2.0,681.0,4.0,18.0,961.0
1399336647095853059,79.0,24.0,18.0,83.0,11.0
1277540514099867648,84.0,253.0,156.0,716.0,488.0
1193151343025721344,0.0,16.0,0.0,0.0,488.0
1096678265375334401,1.0,47.0,4.0,4.0,485.0
17507659,318.0,177.0,31.0,28.0,0.0
16181937,108.0,24.0,104.0,123.0,325.0
343990983,48.0,312.0,33.0,318.0,0.0
356655441,82.0,36.0,38.0,210.0,278.0
1465700762957221907,56.0,13.0,5.0,77.0,202.0
1423902046038544387,6.0,37.0,25.0,77.0,476.0
842512092972421122,15.0,1379.0,6.0,58.0,116.0
1942348652,5.0,10.0,17.0,69.0,488.0
6111862,20.0,132.0,24.0,159.0,481.0
25825267,321.0,488.0,141.0,206.0,465.0
1429031979979264000,0.0,0.0,0.0,58.0,378.0
3185056135,3.0,0.0,1.0,17.0,471.0
379492630,45.0,34.0,15.0,14.0,476.0
1007251,9.0,53.0,9.0,23.0,475.0
813136526888632320,27.0,4.0,7.0,159.0,376.0
2766557019,32.0,95.0,4.0,21.0,292.0
1286892881702076418,10.0,28.0,0.0,32.0,479.0
117218629,187.0,212.0,103.0,135.0,463.0
346965160,85.0,71.0,46.0,87.0,468.0
61558046,181.0,163.0,139.0,252.0,474.0
827931248458764289,0.0,2.0,0.0,1.0,491.0
16885564,157.0,203.0,117.0,118.0,155.0
1083750804601724929,8.0,2.0,0.0,5.0,486.0
774714235351957504,73.0,34.0,8.0,71.0,462.0
1412566951,29.0,414.0,28.0,457.0,0.0
141769954,67.0,24.0,30.0,139.0,451.0
1374718855465951233,9.0,4.0,2.0,51.0,494.0
710835140684095488,51.0,120.0,30.0,210.0,483.0
292620826,50.0,697.0,139.0,380.0,0.0
43810494,1.0,9.0,3.0,7.0,187.0
174693533,74.0,1.0,1.0,199.0,60.0
235718672,38.0,697.0,57.0,13.0,0.0
25439268,0.0,0.0,0.0,0.0,247.0
1272912487,4.0,96.0,8.0,16.0,464.0
1131191527097552897,57.0,111.0,21.0,86.0,478.0
1351640732965113858,12.0,2.0,1.0,21.0,405.0
612054543,10.0,41.0,18.0,197.0,470.0
466533797,0.0,16.0,0.0,1.0,481.0
45370415,0.0,0.0,0.0,2.0,377.0
451914096,13.0,3.0,4.0,31.0,472.0
15790927,180.0,686.0,205.0,299.0,0.0
701866563268378626,13.0,232.0,0.0,14.0,488.0
1139845881145044993,1.0,152.0,0.0,15.0,176.0
298512753,2.0,128.0,0.0,2.0,207.0
23335196,14.0,528.0,8.0,86.0,476.0
2435948024,11.0,18.0,6.0,10.0,339.0
894206082,369.0,233.0,77.0,283.0,410.0
1157301002665697280,0.0,0.0,0.0,2.0,269.0
104594648,7.0,6.0,5.0,7.0,480.0
2794634298,13.0,1446.0,0.0,0.0,0.0
3258245119,7.0,6.0,4.0,2.0,441.0
341227407,716.0,309.0,18.0,28.0,481.0
1062079334305931264,617.0,331.0,125.0,162.0,459.0
825395438027145217,18.0,52.0,7.0,1.0,328.0
555247901,2.0,11.0,2.0,0.0,211.0
1332646422320177153,12.0,13.0,3.0,166.0,382.0
